name,size,price,item_id,image
JJ - Photo Dateback Tee,S,$45,939530103,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img1.png
JJ - Photo Dateback Tee,M,$45,939530104,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img1.png
JJ - Photo Dateback Tee,L,$45,939530105,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img1.png
JJ - Photo Dateback Tee,XL,$45,939530106,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img1.png
JJ - Photo Dateback Tee,2XL,$45,939530107,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img1.png
JJ - Photo Dateback Tee,3XL,$45,939530108,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img1.png
JJ - Vintage Black White Photo Tee,S,$45,939530113,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img2.png
JJ - Vintage Black White Photo Tee,M,$45,939530114,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img2.png
JJ - Vintage Black White Photo Tee,L,$45,939530115,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img2.png
JJ - Vintage Black White Photo Tee,XL,$45,939530116,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img2.png
JJ - Vintage Black White Photo Tee,2XL,$45,939530117,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img2.png
JJ - Y2K Pepper Tee,S,$45,939530123,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img3.png
JJ - Y2K Pepper Tee,M,$45,939530124,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img3.png
JJ - Y2K Pepper Tee,L,$45,939530125,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img3.png
JJ - Y2K Pepper Tee,XL,$45,939530126,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img3.png
JJ - Y2K Pepper Tee,2XL,$45,939530127,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img3.png
JJ - Photo Shoulder Dateback Tee,S,$45,939530133,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img4.png
JJ - Photo Shoulder Dateback Tee,M,$45,939530134,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img4.png
JJ - Photo Shoulder Dateback Tee,L,$45,939530135,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img4.png
JJ - Photo Shoulder Dateback Tee,XL,$45,939530136,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img4.png
JJ - Photo Shoulder Dateback Tee,2XL,$45,939530137,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img4.png
JJ - Photo Shoulder Dateback Tee,3XL,$45,939530138,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img4.png
JJ - Nasty Tee,S,$45,939530143,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img5.png
JJ - Nasty Tee,M,$45,939530144,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img5.png
JJ - Nasty Tee,L,$45,939530145,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img5.png
JJ - Nasty Tee,XL,$45,939530146,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img5.png
JJ - Nasty Tee,2XL,$45,939530147,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img5.png
JJ - Rhythm Nation Longsleeve,S,$55,939530153,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img6.png
JJ - Rhythm Nation Longsleeve,M,$55,939530154,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img6.png
